10, mergesortImproved, 209, nano-seconds, 1
100, mergesortImproved, 206, nano-seconds, 1
1000, mergesortImproved, 204, nano-seconds, 1
10000, mergesortImproved, 212, nano-seconds, 1
10, mergesortImproved, 203, nano-seconds, 1
100, mergesortImproved, 207, nano-seconds, 1
1000, mergesortImproved, 208, nano-seconds, 1
10000, mergesortImproved, 207, nano-seconds, 1
10, mergesortImproved, 209, nano-seconds, 1
100, mergesortImproved, 209, nano-seconds, 1
1000, mergesortImproved, 234, nano-seconds, 1
10000, mergesortImproved, 229, nano-seconds, 1
10, mergesortImproved, 226, nano-seconds, 1
100, mergesortImproved, 229, nano-seconds, 1
1000, mergesortImproved, 227, nano-seconds, 1
10000, mergesortImproved, 226, nano-seconds, 1
10, mergesortImproved, 229, nano-seconds, 1
100, mergesortImproved, 226, nano-seconds, 1
1000, mergesortImproved, 227, nano-seconds, 1
10000, mergesortImproved, 226, nano-seconds, 1
10, mergesortImproved, 216, nano-seconds, 1
100, mergesortImproved, 227, nano-seconds, 1
1000, mergesortImproved, 211, nano-seconds, 1
10000, mergesortImproved, 222, nano-seconds, 1
10, mergesortImproved, 194, nano-seconds, 1
100, mergesortImproved, 216, nano-seconds, 1
1000, mergesortImproved, 214, nano-seconds, 1
10000, mergesortImproved, 214, nano-seconds, 1
10, mergesortImproved, 214, nano-seconds, 1
100, mergesortImproved, 214, nano-seconds, 1
1000, mergesortImproved, 223, nano-seconds, 1
10000, mergesortImproved, 240, nano-seconds, 1
10, mergesortImproved, 217, nano-seconds, 1
100, mergesortImproved, 223, nano-seconds, 1
1000, mergesortImproved, 212, nano-seconds, 1
10000, mergesortImproved, 215, nano-seconds, 1
10, mergesortImproved, 213, nano-seconds, 1
100, mergesortImproved, 219, nano-seconds, 1
1000, mergesortImproved, 217, nano-seconds, 1
10000, mergesortImproved, 221, nano-seconds, 1
10, mergesortImproved, 196, nano-seconds, 1
100, mergesortImproved, 214, nano-seconds, 1
1000, mergesortImproved, 221, nano-seconds, 1
10000, mergesortImproved, 214, nano-seconds, 1
10, mergesortImproved, 213, nano-seconds, 1
100, mergesortImproved, 216, nano-seconds, 1
1000, mergesortImproved, 216, nano-seconds, 1
10000, mergesortImproved, 214, nano-seconds, 1
10, mergesortImproved, 216, nano-seconds, 1
100, mergesortImproved, 196, nano-seconds, 1
1000, mergesortImproved, 193, nano-seconds, 1
10000, mergesortImproved, 215, nano-seconds, 1
10, mergesortImproved, 220, nano-seconds, 1
100, mergesortImproved, 217, nano-seconds, 1
1000, mergesortImproved, 212, nano-seconds, 1
10000, mergesortImproved, 223, nano-seconds, 1
10, mergesortImproved, 216, nano-seconds, 1
100, mergesortImproved, 212, nano-seconds, 1
1000, mergesortImproved, 215, nano-seconds, 1
10000, mergesortImproved, 213, nano-seconds, 1
10, mergesortImproved, 217, nano-seconds, 1
100, mergesortImproved, 240, nano-seconds, 1
1000, mergesortImproved, 213, nano-seconds, 1
10000, mergesortImproved, 214, nano-seconds, 1
10, mergesortImproved, 217, nano-seconds, 1
100, mergesortImproved, 213, nano-seconds, 1
1000, mergesortImproved, 222, nano-seconds, 1
10000, mergesortImproved, 212, nano-seconds, 1
10, mergesortImproved, 220, nano-seconds, 1
100, mergesortImproved, 196, nano-seconds, 1
1000, mergesortImproved, 216, nano-seconds, 1
10000, mergesortImproved, 214, nano-seconds, 1
10, mergesortImproved, 208, nano-seconds, 1
100, mergesortImproved, 222, nano-seconds, 1
1000, mergesortImproved, 221, nano-seconds, 1
10000, mergesortImproved, 196, nano-seconds, 1
10, mergesortImproved, 213, nano-seconds, 1
100, mergesortImproved, 215, nano-seconds, 1
1000, mergesortImproved, 213, nano-seconds, 1
10000, mergesortImproved, 215, nano-seconds, 1
10, mergesortImproved, 215, nano-seconds, 1
100, mergesortImproved, 214, nano-seconds, 1
1000, mergesortImproved, 213, nano-seconds, 1
10000, mergesortImproved, 216, nano-seconds, 1
10, mergesortImproved, 214, nano-seconds, 1
100, mergesortImproved, 214, nano-seconds, 1
1000, mergesortImproved, 196, nano-seconds, 1
10000, mergesortImproved, 213, nano-seconds, 1
10, mergesortImproved, 212, nano-seconds, 1
100, mergesortImproved, 193, nano-seconds, 1
1000, mergesortImproved, 194, nano-seconds, 1
10000, mergesortImproved, 214, nano-seconds, 1
10, mergesortImproved, 194, nano-seconds, 1
100, mergesortImproved, 217, nano-seconds, 1
1000, mergesortImproved, 221, nano-seconds, 1
10000, mergesortImproved, 214, nano-seconds, 1
10, mergesortImproved, 215, nano-seconds, 1
100, mergesortImproved, 241, nano-seconds, 1
1000, mergesortImproved, 229, nano-seconds, 1
10000, mergesortImproved, 233, nano-seconds, 1
10, mergesortImproved, 216, nano-seconds, 1
100, mergesortImproved, 207, nano-seconds, 1
1000, mergesortImproved, 210, nano-seconds, 1
10000, mergesortImproved, 209, nano-seconds, 1
10, mergesortImproved, 233, nano-seconds, 1
100, mergesortImproved, 222, nano-seconds, 1
1000, mergesortImproved, 205, nano-seconds, 1
10000, mergesortImproved, 207, nano-seconds, 1
10, mergesortImproved, 200, nano-seconds, 1
100, mergesortImproved, 211, nano-seconds, 1
1000, mergesortImproved, 241, nano-seconds, 1
10000, mergesortImproved, 316, nano-seconds, 1
10, mergesortImproved, 215, nano-seconds, 1
100, mergesortImproved, 213, nano-seconds, 1
1000, mergesortImproved, 215, nano-seconds, 1
10000, mergesortImproved, 211, nano-seconds, 1
10, mergesortImproved, 240, nano-seconds, 1
100, mergesortImproved, 216, nano-seconds, 1
1000, mergesortImproved, 193, nano-seconds, 1
10000, mergesortImproved, 212, nano-seconds, 1
10, mergesortImproved, 191, nano-seconds, 1
100, mergesortImproved, 215, nano-seconds, 1
1000, mergesortImproved, 215, nano-seconds, 1
10000, mergesortImproved, 192, nano-seconds, 1
10, mergesortImproved, 215, nano-seconds, 1
100, mergesortImproved, 213, nano-seconds, 1
1000, mergesortImproved, 197, nano-seconds, 1
10000, mergesortImproved, 214, nano-seconds, 1
10, mergesortImproved, 214, nano-seconds, 1
100, mergesortImproved, 223, nano-seconds, 1
1000, mergesortImproved, 211, nano-seconds, 1
10000, mergesortImproved, 216, nano-seconds, 1
10, mergesortImproved, 212, nano-seconds, 1
100, mergesortImproved, 216, nano-seconds, 1
1000, mergesortImproved, 216, nano-seconds, 1
10000, mergesortImproved, 214, nano-seconds, 1
10, mergesortImproved, 222, nano-seconds, 1
100, mergesortImproved, 216, nano-seconds, 1
1000, mergesortImproved, 213, nano-seconds, 1
10000, mergesortImproved, 214, nano-seconds, 1
10, mergesortImproved, 217, nano-seconds, 1
100, mergesortImproved, 220, nano-seconds, 1
1000, mergesortImproved, 219, nano-seconds, 1
10000, mergesortImproved, 205, nano-seconds, 1
10, mergesortImproved, 248, nano-seconds, 1
100, mergesortImproved, 225, nano-seconds, 1
1000, mergesortImproved, 224, nano-seconds, 1
10000, mergesortImproved, 226, nano-seconds, 1
10, mergesortImproved, 227, nano-seconds, 1
100, mergesortImproved, 223, nano-seconds, 1
1000, mergesortImproved, 222, nano-seconds, 1
10000, mergesortImproved, 226, nano-seconds, 1
10, mergesortImproved, 229, nano-seconds, 1
100, mergesortImproved, 216, nano-seconds, 1
1000, mergesortImproved, 192, nano-seconds, 1
10000, mergesortImproved, 212, nano-seconds, 1
10, mergesortImproved, 220, nano-seconds, 1
100, mergesortImproved, 196, nano-seconds, 1
1000, mergesortImproved, 214, nano-seconds, 1
10000, mergesortImproved, 194, nano-seconds, 1
10, mergesortImproved, 207, nano-seconds, 1
100, mergesortImproved, 222, nano-seconds, 1
1000, mergesortImproved, 211, nano-seconds, 1
10000, mergesortImproved, 195, nano-seconds, 1
10, mergesortImproved, 214, nano-seconds, 1
100, mergesortImproved, 223, nano-seconds, 1
1000, mergesortImproved, 222, nano-seconds, 1
10000, mergesortImproved, 215, nano-seconds, 1
10, mergesortImproved, 214, nano-seconds, 1
100, mergesortImproved, 212, nano-seconds, 1
1000, mergesortImproved, 214, nano-seconds, 1
10000, mergesortImproved, 220, nano-seconds, 1
10, mergesortImproved, 221, nano-seconds, 1
100, mergesortImproved, 220, nano-seconds, 1
1000, mergesortImproved, 213, nano-seconds, 1
10000, mergesortImproved, 212, nano-seconds, 1
10, mergesortImproved, 216, nano-seconds, 1
100, mergesortImproved, 219, nano-seconds, 1
1000, mergesortImproved, 217, nano-seconds, 1
10000, mergesortImproved, 221, nano-seconds, 1
10, mergesortImproved, 216, nano-seconds, 1
100, mergesortImproved, 215, nano-seconds, 1
1000, mergesortImproved, 214, nano-seconds, 1
10000, mergesortImproved, 216, nano-seconds, 1
10, mergesortImproved, 190, nano-seconds, 1
100, mergesortImproved, 192, nano-seconds, 1
1000, mergesortImproved, 215, nano-seconds, 1
10000, mergesortImproved, 218, nano-seconds, 1
10, mergesortImproved, 224, nano-seconds, 1
100, mergesortImproved, 215, nano-seconds, 1
1000, mergesortImproved, 213, nano-seconds, 1
10000, mergesortImproved, 214, nano-seconds, 1
10, mergesortImproved, 215, nano-seconds, 1
100, mergesortImproved, 194, nano-seconds, 1
1000, mergesortImproved, 243, nano-seconds, 1
10000, mergesortImproved, 216, nano-seconds, 1
10, mergesortImproved, 214, nano-seconds, 1
100, mergesortImproved, 215, nano-seconds, 1
1000, mergesortImproved, 219, nano-seconds, 1
10000, mergesortImproved, 219, nano-seconds, 1
10, mergesortImproved, 221, nano-seconds, 1
100, mergesortImproved, 215, nano-seconds, 1
1000, mergesortImproved, 217, nano-seconds, 1
10000, mergesortImproved, 222, nano-seconds, 1
10, mergesortImproved, 210, nano-seconds, 1
100, mergesortImproved, 204, nano-seconds, 1
1000, mergesortImproved, 208, nano-seconds, 1
10000, mergesortImproved, 203, nano-seconds, 1
10, mergesortImproved, 207, nano-seconds, 1
100, mergesortImproved, 233, nano-seconds, 1
1000, mergesortImproved, 219, nano-seconds, 1
10000, mergesortImproved, 208, nano-seconds, 1
10, mergesortImproved, 205, nano-seconds, 1
100, mergesortImproved, 209, nano-seconds, 1
1000, mergesortImproved, 195, nano-seconds, 1
10000, mergesortImproved, 214, nano-seconds, 1
10, mergesortImproved, 223, nano-seconds, 1
100, mergesortImproved, 241, nano-seconds, 1
1000, mergesortImproved, 227, nano-seconds, 1
10000, mergesortImproved, 233, nano-seconds, 1
10, mergesortImproved, 224, nano-seconds, 1
100, mergesortImproved, 224, nano-seconds, 1
1000, mergesortImproved, 224, nano-seconds, 1
10000, mergesortImproved, 226, nano-seconds, 1
10, mergesortImproved, 213, nano-seconds, 1
100, mergesortImproved, 211, nano-seconds, 1
1000, mergesortImproved, 220, nano-seconds, 1
10000, mergesortImproved, 250, nano-seconds, 1
10, mergesortImproved, 227, nano-seconds, 1
100, mergesortImproved, 210, nano-seconds, 1
1000, mergesortImproved, 192, nano-seconds, 1
10000, mergesortImproved, 216, nano-seconds, 1
10, mergesortImproved, 195, nano-seconds, 1
100, mergesortImproved, 194, nano-seconds, 1
1000, mergesortImproved, 221, nano-seconds, 1
10000, mergesortImproved, 213, nano-seconds, 1
10, mergesortImproved, 216, nano-seconds, 1
100, mergesortImproved, 222, nano-seconds, 1
1000, mergesortImproved, 223, nano-seconds, 1
10000, mergesortImproved, 215, nano-seconds, 1
10, mergesortImproved, 215, nano-seconds, 1
100, mergesortImproved, 210, nano-seconds, 1
1000, mergesortImproved, 212, nano-seconds, 1
10000, mergesortImproved, 216, nano-seconds, 1
10, mergesortImproved, 213, nano-seconds, 1
100, mergesortImproved, 215, nano-seconds, 1
1000, mergesortImproved, 216, nano-seconds, 1
10000, mergesortImproved, 217, nano-seconds, 1
10, mergesortImproved, 226, nano-seconds, 1
100, mergesortImproved, 192, nano-seconds, 1
1000, mergesortImproved, 214, nano-seconds, 1
10000, mergesortImproved, 194, nano-seconds, 1
10, mergesortImproved, 215, nano-seconds, 1
100, mergesortImproved, 214, nano-seconds, 1
1000, mergesortImproved, 191, nano-seconds, 1
10000, mergesortImproved, 211, nano-seconds, 1
10, mergesortImproved, 213, nano-seconds, 1
100, mergesortImproved, 212, nano-seconds, 1
1000, mergesortImproved, 221, nano-seconds, 1
10000, mergesortImproved, 220, nano-seconds, 1
10, mergesortImproved, 216, nano-seconds, 1
100, mergesortImproved, 215, nano-seconds, 1
1000, mergesortImproved, 223, nano-seconds, 1
10000, mergesortImproved, 216, nano-seconds, 1
10, mergesortImproved, 214, nano-seconds, 1
100, mergesortImproved, 195, nano-seconds, 1
1000, mergesortImproved, 213, nano-seconds, 1
10000, mergesortImproved, 217, nano-seconds, 1
10, mergesortImproved, 214, nano-seconds, 1
100, mergesortImproved, 216, nano-seconds, 1
1000, mergesortImproved, 216, nano-seconds, 1
10000, mergesortImproved, 215, nano-seconds, 1
10, mergesortImproved, 219, nano-seconds, 1
100, mergesortImproved, 193, nano-seconds, 1
1000, mergesortImproved, 211, nano-seconds, 1
10000, mergesortImproved, 213, nano-seconds, 1
10, mergesortImproved, 214, nano-seconds, 1
100, mergesortImproved, 214, nano-seconds, 1
1000, mergesortImproved, 214, nano-seconds, 1
10000, mergesortImproved, 215, nano-seconds, 1
10, mergesortImproved, 222, nano-seconds, 1
100, mergesortImproved, 213, nano-seconds, 1
1000, mergesortImproved, 215, nano-seconds, 1
10000, mergesortImproved, 215, nano-seconds, 1
10, mergesortImproved, 223, nano-seconds, 1
100, mergesortImproved, 237, nano-seconds, 1
1000, mergesortImproved, 222, nano-seconds, 1
10000, mergesortImproved, 186, nano-seconds, 1
10, mergesortImproved, 211, nano-seconds, 1
100, mergesortImproved, 206, nano-seconds, 1
1000, mergesortImproved, 229, nano-seconds, 1
10000, mergesortImproved, 196, nano-seconds, 1
10, mergesortImproved, 217, nano-seconds, 1
100, mergesortImproved, 215, nano-seconds, 1
1000, mergesortImproved, 214, nano-seconds, 1
10000, mergesortImproved, 241, nano-seconds, 1
10, mergesortImproved, 214, nano-seconds, 1
100, mergesortImproved, 195, nano-seconds, 1
1000, mergesortImproved, 214, nano-seconds, 1
10000, mergesortImproved, 214, nano-seconds, 1
10, mergesortImproved, 213, nano-seconds, 1
100, mergesortImproved, 214, nano-seconds, 1
1000, mergesortImproved, 219, nano-seconds, 1
10000, mergesortImproved, 219, nano-seconds, 1
10, mergesortImproved, 232, nano-seconds, 1
100, mergesortImproved, 206, nano-seconds, 1
1000, mergesortImproved, 229, nano-seconds, 1
10000, mergesortImproved, 217, nano-seconds, 1
10, mergesortImproved, 194, nano-seconds, 1
100, mergesortImproved, 217, nano-seconds, 1
1000, mergesortImproved, 220, nano-seconds, 1
10000, mergesortImproved, 222, nano-seconds, 1
10, mergesortImproved, 213, nano-seconds, 1
100, mergesortImproved, 227, nano-seconds, 1
1000, mergesortImproved, 213, nano-seconds, 1
10000, mergesortImproved, 214, nano-seconds, 1
10, mergesortImproved, 220, nano-seconds, 1
100, mergesortImproved, 213, nano-seconds, 1
1000, mergesortImproved, 221, nano-seconds, 1
10000, mergesortImproved, 251, nano-seconds, 1
10, mergesortImproved, 218, nano-seconds, 1
100, mergesortImproved, 213, nano-seconds, 1
1000, mergesortImproved, 218, nano-seconds, 1
10000, mergesortImproved, 216, nano-seconds, 1
10, mergesortImproved, 214, nano-seconds, 1
100, mergesortImproved, 210, nano-seconds, 1
1000, mergesortImproved, 210, nano-seconds, 1
10000, mergesortImproved, 212, nano-seconds, 1
10, mergesortImproved, 210, nano-seconds, 1
100, mergesortImproved, 211, nano-seconds, 1
1000, mergesortImproved, 210, nano-seconds, 1
10000, mergesortImproved, 208, nano-seconds, 1
10, mergesortImproved, 218, nano-seconds, 1
100, mergesortImproved, 214, nano-seconds, 1
1000, mergesortImproved, 209, nano-seconds, 1
10000, mergesortImproved, 208, nano-seconds, 1
10, mergesortImproved, 208, nano-seconds, 1
100, mergesortImproved, 212, nano-seconds, 1
1000, mergesortImproved, 211, nano-seconds, 1
10000, mergesortImproved, 211, nano-seconds, 1
10, mergesortImproved, 211, nano-seconds, 1
100, mergesortImproved, 213, nano-seconds, 1
1000, mergesortImproved, 215, nano-seconds, 1
10000, mergesortImproved, 209, nano-seconds, 1
10, mergesortImproved, 236, nano-seconds, 1
100, mergesortImproved, 209, nano-seconds, 1
1000, mergesortImproved, 208, nano-seconds, 1
10000, mergesortImproved, 212, nano-seconds, 1
10, mergesortImproved, 208, nano-seconds, 1
100, mergesortImproved, 207, nano-seconds, 1
1000, mergesortImproved, 210, nano-seconds, 1
10000, mergesortImproved, 207, nano-seconds, 1
10, mergesortImproved, 209, nano-seconds, 1
100, mergesortImproved, 222, nano-seconds, 1
1000, mergesortImproved, 209, nano-seconds, 1
10000, mergesortImproved, 217, nano-seconds, 1
10, mergesortImproved, 210, nano-seconds, 1
100, mergesortImproved, 210, nano-seconds, 1
1000, mergesortImproved, 210, nano-seconds, 1
10000, mergesortImproved, 208, nano-seconds, 1
10, mergesortImproved, 208, nano-seconds, 1
100, mergesortImproved, 235, nano-seconds, 1
1000, mergesortImproved, 207, nano-seconds, 1
10000, mergesortImproved, 224, nano-seconds, 1
10, mergesortImproved, 211, nano-seconds, 1
100, mergesortImproved, 211, nano-seconds, 1
1000, mergesortImproved, 211, nano-seconds, 1
10000, mergesortImproved, 213, nano-seconds, 1
10, mergesortImproved, 210, nano-seconds, 1
100, mergesortImproved, 212, nano-seconds, 1
1000, mergesortImproved, 210, nano-seconds, 1
10000, mergesortImproved, 209, nano-seconds, 1
10, mergesortImproved, 208, nano-seconds, 1
100, mergesortImproved, 209, nano-seconds, 1
1000, mergesortImproved, 209, nano-seconds, 1
10000, mergesortImproved, 236, nano-seconds, 1
10, mergesortImproved, 231, nano-seconds, 1
100, mergesortImproved, 220, nano-seconds, 1
1000, mergesortImproved, 215, nano-seconds, 1
10000, mergesortImproved, 222, nano-seconds, 1
10, mergesortImproved, 211, nano-seconds, 1
100, mergesortImproved, 207, nano-seconds, 1
1000, mergesortImproved, 212, nano-seconds, 1
10000, mergesortImproved, 196, nano-seconds, 1
10, mergesortImproved, 197, nano-seconds, 1
100, mergesortImproved, 214, nano-seconds, 1
1000, mergesortImproved, 218, nano-seconds, 1
10000, mergesortImproved, 219, nano-seconds, 1
10, mergesortImproved, 196, nano-seconds, 1
100, mergesortImproved, 223, nano-seconds, 1
1000, mergesortImproved, 215, nano-seconds, 1
10000, mergesortImproved, 224, nano-seconds, 1
10, mergesortImproved, 219, nano-seconds, 1
100, mergesortImproved, 215, nano-seconds, 1
